schoolid,schoolname,CalendarYear,NumApps,NumFTApps,NumPTApps,NumOffers,NumFTOffers,NumPTOffers,NumMatriculants,NumFTMatriculants,NumPTMatriculants,OtherFirstYear,TotalFirstYear,FTFirstYear,PTFirstYear,UGGPA75,FTUGGPA75,PTUGGPA75,UGGPA50,FTUGGPA50,PTUGGPA50,UGGPA25,FTUGGPA25,PTUGGPA25,UGGPAExcl,FTUGGPAExcl,PTUGGPAExcl,LSAT75,FTLSAT75,PTLSAT75,LSAT50,FTLSAT50,PTLSAT50,LSAT25,FTLSAT25,PTLSAT25,LSATExcl,FTLSATExcl,PTLSATExcl,GMATEnrolled,ACTEnrolled,GREEnrolled,SATEnrolled,GMAT75,GMAT50,GMAT25,ACT75,ACT50,ACT25,GREVerbal75,GREVerbal50,GREVerbal25,GREQuant75,GREQuant50,GREQuant25,GREAnalytical75,GREAnalytical50,GREAnalytical25,SAT75,SAT50,SAT25,FTGREAnalytical25,FTGREAnalytical50,FTGREAnalytical75,FTGREQuant25,FTGREQuant50,FTGREQuant75,FTGREVerbal25,FTGREVerbal50,FTGREVerbal75,PTGREAnalytical25,PTGREAnalytical50,PTGREAnalytical75,PTGREQuant25,PTGREQuant50,PTGREQuant75,PTGREVerbal25,PTGREVerbal50,PTGREVerbal75
100300,Faulkner University,2019,353,,,162,,,59,,,1,60,60,0,3.56,3.56,,3.08,3.08,,2.82,2.82,,0,0,,153,153,,150,150,,147,147,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103600,Samford University,2019,647,,,428,,,159,,,0,159,159,0,3.65,3.65,,3.48,3.48,,3.25,3.25,,0,0,,156,156,,153,153,,150,150,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105100,University of Alabama,2019,1446,,,474,,,132,,,3,135,135,0,4,4,,3.91,3.91,,3.54,3.54,,0,0,,166,166,,164,164,,157,157,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108100,Arizona State University,2019,3710,,,1091,,,269,,,4,273,273,0,3.91,3.91,,3.81,3.81,,3.39,3.39,,5,5,,165,165,,164,164,,156,156,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108300,University of Arizona,2019,1495,,,393,,,131,,,2,133,133,0,3.82,3.82,,3.65,3.65,,3.36,3.36,,3,3,,163,163,,162,162,,160,160,,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110101,University of Arkansas-Little Rock,2019,805,,,426,,,154,,,1,155,123,32,3.61,3.63,3.52,3.35,3.36,3.23,3.06,3.06,3.04,0,0,0,155,156,154,152,152,149,148,148,145,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110800,University of Arkansas-Fayetteville,2019,629,,,340,,,113,,,0,113,113,0,3.69,3.69,,3.5,3.5,,3.15,3.15,,0,0,,158,158,,156,156,,153,153,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116453,Chapman University,2019,1743,,,592,,,146,,,2,148,148,0,3.64,3.64,,3.49,3.49,,3.28,3.28,,1,1,,160,160,,158,158,,155,155,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120529,Golden Gate University,2019,1088,,,602,,,122,,,5,127,105,22,3.38,3.45,3.19,3.14,3.15,3.01,2.79,2.83,2.69,7,5,2,152,153,152,150,150,150,147,147,147,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121601,University of La Verne,2019,826,,,337,,,92,,,7,99,86,13,3.29,3.34,3.18,2.98,2.97,3.01,2.79,2.78,2.9,5,4,1,151,151,151,150,150,149,148,148,148,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129500,Southwestern Law School,2019,1900,,,910,,,340,,,1,341,289,52,3.56,3.57,3.43,3.3,3.31,3.09,3.03,3.05,2.81,8,5,3,155,155,155,153,153,153,151,151,151,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130503,Stanford University,2019,3908,,,380,,,157,,,23,180,180,0,3.96,3.96,,3.91,3.91,,3.79,3.79,,0,0,,174,174,,171,171,,169,169,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131273,University of California-Berkeley,2019,5843,,,1150,,,307,,,20,327,327,0,3.9,3.9,,3.81,3.81,,3.7,3.7,,5,5,,170,170,,168,168,,165,165,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131373,University of California-Davis,2019,3103,,,963,,,231,,,3,234,234,0,3.75,3.75,,3.61,3.61,,3.41,3.41,,8,8,,164,164,,162,162,,159,159,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131400,University of California-Irvine,2019,3147,,,655,,,152,,,5,157,157,0,3.74,3.74,,3.59,3.59,,3.39,3.39,,8,8,,167,167,,165,165,,162,162,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131500,University of California-Los Angeles,2019,6175,,,1384,,,298,,,9,307,307,0,3.89,3.89,,3.79,3.79,,3.51,3.51,,5,5,,169,169,,168,168,,164,164,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132500,University of San Francisco,2019,1633,,,876,,,145,,,4,149,142,7,3.51,3.51,0,3.29,3.29,0,3,3,0,0,0,0,155,155,0,153,153,0,151,151,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132600,Santa Clara University,2019,2084,,,1145,,,231,,,10,241,241,0,3.53,3.53,,3.33,3.33,,3.1,3.1,,14,14,,159,159,,156,156,,153,153,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132800,University of Southern California,2019,5648,,,999,,,200,,,3,203,203,0,3.91,3.91,,3.8,3.8,,3.65,3.65,,4,4,,167,167,,166,166,,163,163,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132901,McGeorge School of Law,2019,827,,,519,,,168,,,8,176,149,27,3.54,3.55,3.47,3.35,3.37,3.31,3.03,3.04,3.01,2,1,1,156,156,159,153,153,154,150,150,151,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137000,University of Colorado,2019,3187,,,1107,,,175,,,1,176,176,0,3.81,3.81,,3.61,3.61,,3.36,3.36,,1,1,,165,165,,163,163,,157,157,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137100,University of Denver,2019,2324,,,1169,,,268,,,3,271,235,36,3.66,3.66,3.7,3.49,3.49,3.41,3.18,3.2,3.01,1,0,1,161,161,162,159,159,158,155,155,155,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140201,Quinnipiac University,2019,917,,,531,,,142,,,2,144,124,20,3.77,3.77,3.7,3.46,3.5,3.29,3.26,3.31,3.09,1,1,0,154,155,152,152,153,150,150,150,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141706,University of Connecticut,2019,1216,,,490,,,163,,,1,164,138,26,3.67,3.67,3.66,3.49,3.51,3.43,3.27,3.28,3.22,6,6,0,161,161,162,159,159,159,157,158,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142600,Yale University,2019,3198,,,263,,,184,,,28,212,212,0,3.99,3.99,,3.93,3.93,,3.85,3.85,,2,2,,175,175,,173,173,,170,170,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143401,American University,2019,5261,,,2038,,,380,,,1,381,321,60,3.62,3.64,3.53,3.5,3.5,3.42,3.24,3.24,3.17,8,2,6,161,161,161,159,159,159,155,154,156,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143711,Catholic University of America,2019,1179,,,547,,,155,,,0,155,114,41,3.61,3.61,3.6,3.42,3.42,3.38,3.21,3.24,3.03,2,1,1,158,158,158,155,155,157,152,152,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144102,District of Columbia,2019,531,,,190,,,79,,,0,79,43,36,3.35,3.25,3.46,3.08,3.03,3.14,2.87,2.82,2.91,5,1,4,150,149,153,148,148,149,146,146,146,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144402,George Washington University,2019,8019,,,2488,,,489,,,17,506,481,25,3.83,3.84,3.76,3.73,3.74,3.54,3.39,3.4,3.17,13,13,0,167,167,166,166,166,157,159,160,152,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144503,Georgetown University,2019,10366,,,2026,,,551,,,22,573,518,55,3.89,3.89,3.9,3.78,3.78,3.74,3.55,3.56,3.36,20,16,4,169,169,167,168,168,165,163,163,160,48,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144802,Howard University,2019,1490,,,569,,,158,,,2,160,160,0,3.58,3.58,,3.33,3.33,,3.09,3.09,,0,0,,156,156,,152,152,,149,149,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146601,Barry University,2019,1341,,,711,,,245,,,0,245,215,30,3.39,3.37,3.53,3.07,3.08,2.96,2.75,2.77,2.64,7,6,1,151,151,150,148,148,149,146,146,147,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146800,St. Thomas University (Florida),2019,1030,,,589,,,226,,,7,233,233,0,3.51,3.51,,3.25,3.25,,2.89,2.89,,4,4,,151,151,,149,149,,146,146,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148001,Florida A&M University,2019,1204,,,604,,,210,,,2,212,171,41,3.43,3.44,3.41,3.1,3.11,3.02,2.87,2.89,2.77,3,3,0,149,149,150,146,146,147,145,145,145,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148900,Florida State University,2019,1598,,,522,,,192,,,0,192,192,0,3.84,3.84,,3.73,3.73,,3.48,3.48,,1,1,,161,161,,160,160,,155,155,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150900,Nova Southeastern University,2019,1301,,,650,,,196,,,10,206,172,34,3.4,3.43,3.33,3.16,3.19,2.95,2.85,2.87,2.73,3,3,0,153,153,152,151,151,151,149,150,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153101,Stetson University,2019,1767,,,891,,,298,,,0,298,254,44,3.55,3.56,3.43,3.3,3.34,3.1,3.05,3.09,2.85,2,2,0,158,158,158,155,155,154,153,153,152,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153505,University of Florida,2019,2208,,,456,,,152,,,20,172,172,0,3.89,3.89,,3.8,3.8,,3.34,3.34,,4,4,,166,166,,164,164,,156,156,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153601,University of Miami,2019,2609,,,1426,,,343,,,10,353,353,0,3.64,3.64,,3.44,3.44,,3.24,3.24,,6,6,,161,161,,158,158,,156,156,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156400,Emory University,2019,4316,,,1338,,,240,,,5,245,245,0,3.9,3.9,,3.8,3.8,,3.43,3.43,,16,16,,166,166,,165,165,,158,158,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157400,Georgia State University,2019,1710,,,501,,,217,,,0,217,162,55,3.66,3.68,3.6,3.51,3.55,3.42,3.34,3.37,3.13,8,6,2,160,160,158,158,158,156,156,156,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158015,Mercer University,2019,826,,,389,,,133,,,1,134,134,0,3.6,3.6,,3.37,3.37,,3.12,3.12,,0,0,,155,155,,153,153,,151,151,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159800,University of Georgia,2019,2268,,,471,,,192,,,2,194,194,0,3.87,3.87,,3.73,3.73,,3.46,3.46,,1,1,,165,165,,164,164,,157,157,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161000,University of Hawaii,2019,620,,,237,,,101,,,2,103,83,20,3.71,3.74,3.54,3.45,3.52,3.25,3.15,3.15,2.97,2,1,1,159,159,159,156,157,154,153,154,153,12,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162600,University of Idaho,2019,465,,,301,,,119,,,7,126,126,0,3.57,3.57,,3.28,3.28,,2.98,2.98,,4,4,,155,155,,153,153,,148,148,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167100,Depaul University,2019,1836,,,883,,,191,,,1,192,169,23,3.61,3.62,3.44,3.39,3.4,3.26,3.05,3.05,3.05,2,2,0,156,156,155,155,155,153,152,152,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169101,Chicago-Kent College of Law-IIT,2019,1700,,,854,,,236,,,4,240,201,39,3.69,3.69,3.67,3.49,3.49,3.49,3.11,3.11,2.95,6,4,2,160,160,160,158,158,158,153,153,153,12,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169800,University of Illinois Chicago School of Law,2019,1679,,,956,,,324,,,13,337,278,59,3.43,3.45,3.37,3.22,3.24,3.11,2.95,2.98,2.74,4,3,1,153,153,153,150,150,149,147,147,147,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171000,Loyola University-Chicago,2019,2735,,,1214,,,252,,,7,259,214,45,3.57,3.58,3.53,3.4,3.42,3.19,3.2,3.28,2.96,2,0,2,161,161,159,159,159,155,157,157,152,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173700,Northern Illinois University,2019,676,,,401,,,114,,,7,121,121,0,3.56,3.56,,3.28,3.28,,3.07,3.07,,1,1,,153,153,,150,150,,147,147,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173900,Northwestern University,2019,5441,,,980,,,234,,,9,243,243,0,3.92,3.92,,3.85,3.85,,3.56,3.56,,8,8,,171,171,,169,169,,165,165,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175800,Southern Illinois University-Carbondale,2019,423,,,223,,,85,,,0,85,85,0,3.5,3.5,,3.22,3.22,,2.99,2.99,,0,0,,153,153,,149,149,,147,147,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177400,University of Chicago,2019,4933,,,918,,,192,,,5,197,197,0,3.96,3.96,,3.9,3.9,,3.78,3.78,,1,1,,172,172,,170,170,,167,167,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177500,University of Illinois,2019,1304,,,478,,,130,,,0,130,130,0,3.82,3.82,,3.7,3.7,,3.42,3.42,,3,3,,164,164,,162,162,,157,157,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180900,Indiana University - Bloomington,2019,1790,,,679,,,169,,,0,169,169,0,3.93,3.93,,3.79,3.79,,3.57,3.57,,8,8,,163,163,,162,162,,155,155,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181300,Indiana University - Indianapolis,2019,923,,,575,,,254,,,2,256,196,60,3.64,3.65,3.46,3.44,3.5,3.24,3.14,3.23,2.99,5,3,2,157,157,155,154,154,153,150,150,150,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184000,University of Notre Dame,2019,2753,,,662,,,211,,,3,214,214,0,3.87,3.87,,3.74,3.74,,3.5,3.5,,7,7,,166,166,,165,165,,160,160,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186000,Drake University,2019,474,,,313,,,116,,,0,116,116,0,3.73,3.73,,3.44,3.44,,3.17,3.17,,0,0,,158,158,,154,154,,152,152,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189200,University of Iowa,2019,1125,,,669,,,151,,,0,151,151,0,3.77,3.77,,3.64,3.64,,3.41,3.41,,3,3,,163,163,,161,161,,156,156,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194800,University of Kansas,2019,569,,,326,,,104,,,4,108,108,0,3.87,3.87,,3.65,3.65,,3.34,3.34,,0,0,,159,159,,157,157,,152,152,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194900,Washburn University,2019,497,,,254,,,97,,,0,97,97,0,3.71,3.71,,3.41,3.41,,3.03,3.03,,0,0,,157,157,,154,154,,150,150,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198903,University of Kentucky,2019,782,,,388,,,100,,,2,102,102,0,3.8,3.8,,3.62,3.62,,3.36,3.36,,1,1,,158,158,,155,155,,154,154,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199900,University of Louisville,2019,587,,,310,,,94,,,2,96,96,0,3.67,3.67,,3.46,3.46,,3.16,3.16,,0,0,,157,157,,154,154,,151,151,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
